INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6083,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6246,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6247,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6248,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6249,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6250,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6251,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6252,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6253,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6254,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6255,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6256,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6257,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6258,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6259,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6260,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6261,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6262,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6263,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6264,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6265,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6266,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6267,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6268,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6269,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6270,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6271,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6272,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6273,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6274,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6275,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6276,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6277,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6278,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6279,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6280,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6281,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6282,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6283,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6284,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6285,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6286,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6287,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6288,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6289,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6290,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6291,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6292,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6293,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6294,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6295,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6296,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6297,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6298,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6299,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6300,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6301,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6302,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6303,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6304,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6305,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6306,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6307,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6308,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6309,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6310,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6311,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6312,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6313,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6314,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6315,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6316,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6317,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6318,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6319,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6320,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6321,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6322,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6323,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6324,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6325,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6326,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6327,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6328,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6329,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6330,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6331,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6332,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6333,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6334,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6335,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6336,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6337,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6338,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6339,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6340,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6341,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6342,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6343,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6344,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6345,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6346,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6347,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6348,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6349,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6350,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6351,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6352,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6353,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6354,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6355,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6356,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6357,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6358,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6359,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6360,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6361,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6362,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6363,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6364,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6365,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6366,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6367,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6368,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6369,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6370,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6371,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6372,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6373,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6374,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6375,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6376,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6377,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6378,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6379,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6380,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6381,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6382,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6383,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6384,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6385,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6386,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6387,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6388,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6389,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6390,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6391,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6392,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6393,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6394,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6395,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6396,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6397,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6398,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6399,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6400,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6401,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6402,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6403,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6404,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6405,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6406,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6407,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6408,'BITCAMP','1234567890', '이상욱', '김용재');
